45.688816,49.429962,35.09327,36.839924,49.561752,56.416298,28.089422,27.084415,30.919104,41.63201,53.459557]30.520142,37.589348,30.91451,19.631756,28.326385,43.483006,28.066135,34.139587,40.529118,38.008404,32.7088]21.716824,15.689708,15.7158985,14.894434,26.733849,40.89501,27.207218,37.492233,44.264656,24.302797,19.10169]7.4450893,10.356142,12.29007,28.46731,18.704185,15.265882,15.805939,18.856478,20.13143,10.797466,12.717171]1.8844712,20.094597,27.574276,38.382217,19.531715,13.523094,11.061638,15.964033,12.328598,4.4492106,5.6556473]18.354694,25.687664,22.934137,34.714165,24.844276,8.910412,5.842846,16.909258,16.741116,6.00935,4.4174175]13.154249,27.06608,21.416359,17.588657,12.027981,14.281551,17.27269,24.417578,15.750092,5.2817907,2.3866606]22.834084,44.109352,46.711933,28.034674,28.52781,17.871593,20.397572,16.589918,9.349016,11.685776,9.864063]31.671375,53.118103,55.68272,38.722725,45.680195,47.509182,24.231052,11.929456,7.301923,1.7124436,7.827946]40.715897,68.4985,67.94407,43.48882,40.671852,29.515368,25.129303,21.999485,9.572428,4.3839445,15.336792]37.636868,70.05438,63.10317,52.34903,56.715797,44.16287,32.264088,17.594982,11.5708065,7.948055,14.687]61.39318,82.91787,72.59137,42.67887,39.97208,58.04738,41.757366,25.154154,15.601742,17.29268,19.367905]65.67253,56.492867,52.075,33.0116,37.338146,54.10994,49.52979,52.09746,43.928154,28.76707,29.372728]
8.056852,10.724973,25.884132,23.560211,25.664555,35.399666,31.156618,74.160355,94.27846,96.080986,77.64146]13.943877,10.411986,7.077073,7.2163844,8.300028,16.171019,25.770649,61.384987,87.6595,75.81776,65.42772]12.643654,7.8242154,6.9759336,6.049816,11.438875,4.5289073,24.288727,37.562115,32.77479,16.659489,19.703487]22.459753,28.399082,21.42619,12.303472,20.559372,10.832442,38.007088,39.641987,25.173695,11.197781,10.322365]46.753914,34.023094,29.075933,19.09716,28.444069,38.755806,45.731056,66.62662,45.41804,15.560419,9.385448]25.985598,10.597394,23.936203,13.888192,22.025682,39.805855,29.823708,65.555565,65.73953,28.18137,17.127758]2.8245044,8.182136,19.91817,17.624956,21.828245,48.51225,49.403984,56.006145,61.857536,9.866559,8.730153]5.56537,8.90813,14.385712,22.820126,47.325436,44.57062,17.941133,52.81598,39.01086,11.335712,10.826411]28.65261,11.129646,10.128317,14.204819,33.009113,42.781548,43.45736,52.361332,30.488754,18.302635,17.144644]34.14887,18.408138,11.779221,27.850246,29.355007,22.206392,30.972515,30.966988,36.876743,35.97631,35.4857]36.577816,24.892338,6.821166,30.946636,29.450676,9.461937,12.0407295,26.963926,36.274807,31.757925,29.083467]43.915974,22.956758,7.855515,34.51231,39.754387,25.20777,15.131483,31.811165,45.03729,41.571075,38.777737]58.588802,43.56433,14.154112,14.535044,44.92062,45.142956,38.25914,55.423016,62.51751,45.22581,77.37845]
72.01375,50.10707,63.322147,85.065735,61.815624,113.5927,114.953674,153.21127,150.80652,138.7472,145.20276]35.488537,23.009867,39.616966,37.66888,61.197792,64.01926,70.05348,87.43746,118.35999,131.95819,108.18983]9.784841,21.8758,7.7860475,7.258041,19.574903,24.63933,35.16752,53.28662,71.742065,48.48076,31.39434]11.898057,4.94587,2.423701,6.900256,16.240984,23.239904,28.244337,42.649525,42.236923,31.609701,18.208965]21.57388,13.654349,1.5631317,14.711903,29.922237,51.19582,49.509804,49.629272,37.485703,6.1509914,25.206982]21.976685,12.926408,18.497332,15.642408,24.912945,11.416344,31.773346,39.01745,20.58491,19.586828,32.70547]42.80239,30.588478,33.079742,26.262806,24.525557,21.333298,16.279951,23.53136,22.34454,31.345497,50.758076]42.171547,49.66051,37.791763,31.151028,14.57208,18.264492,46.74446,25.154945,18.16339,15.75,36.029625]44.52369,48.65945,26.165775,36.12923,16.090294,6.5288014,21.483294,27.761309,48.375637,36.88069,37.939335]60.619247,48.91693,20.678745,7.832161,21.000912,35.674385,32.458893,29.447462,32.575787,24.073507,22.522497]26.497892,36.965675,26.612537,13.78157,18.50421,30.368828,40.370804,13.898789,42.004723,45.964928,40.73796]26.748188,31.655148,21.15,28.23704,36.201756,26.978926,29.123814,32.306763,37.96624,48.806057,40.94533]22.322369,20.25,16.12412,34.449814,28.739948,23.310001,32.803715,39.98444,40.999626,58.44549,47.26303]
106.21303,123.961815,82.71386,60.379433,91.053116,107.539246,96.70436,65.45606,83.65566,89.97922,101.359924]49.705822,95.5645,49.066612,41.22977,44.87645,62.929806,94.92607,55.070473,44.877007,54.329456,51.639698]31.373615,19.250706,22.957716,29.070768,22.4188,27.40391,30.255667,22.912315,32.494083,30.750168,43.522015]17.620289,13.848434,37.276527,31.730726,16.97209,12.413282,9.803818,12.008768,18.302668,23.49665,28.75606]21.411179,45.362324,40.46106,24.244616,11.084332,10.044502,12.541934,16.660114,19.052528,10.227811,13.268891]26.233755,48.55584,28.735916,35.786774,14.601295,0.0,7.384821,9.737098,13.33766,18.28723,0.0]35.59388,31.976894,25.776424,40.627766,37.262863,10.224507,10.50119,3.9052043,16.632402,9.7633505,2.8699138]19.654896,27.878967,43.10956,47.654663,42.735077,17.383097,15.035333,2.3301425,11.437902,1.3499999,1.6609402]13.553194,31.235142,59.401592,53.05325,35.839264,22.405659,10.395142,0.0,0.0,0.0,4.9835567]21.698936,9.496576,44.56626,34.187378,21.845774,19.214863,15.0032215,4.119593,4.5772543,19.81435,8.069083]12.022192,0.0,25.247793,28.449677,23.703278,21.905384,8.803173,25.005682,1.9851859,4.8043747,8.834739]6.1405096,9.165819,22.32,17.211147,8.32476,18.060272,34.18158,27.398388,15.740248,1.1405506,0.0]8.0675955,6.84,31.845137,24.576677,13.125332,19.26,33.96221,28.59523,31.585663,18.128714,4.281376]
19.369034,35.379196,48.82705,47.59083,63.47165,71.80442,83.74222,59.210037,64.722046,62.96386,90.266205]17.77161,26.618168,38.454395,87.52129,82.94026,116.97203,94.1461,81.67428,84.29339,69.87119,66.851395]32.61614,18.77673,30.65478,50.265793,56.878017,88.12102,75.588,103.66275,93.80094,64.95509,60.122314]20.027813,17.360004,14.202888,20.596222,24.70092,41.813156,40.732533,58.304405,64.027336,56.2297,53.37663]7.5166903,5.063315,11.603247,22.518217,24.35277,24.176886,16.85965,18.479322,27.81197,56.002625,54.64122]3.7476792,12.803687,11.087086,12.437622,11.9615135,23.894674,23.705896,20.648172,18.203184,9.190029,34.265198]3.050904,1.9090683,4.0574,17.34937,1.6483572,8.124338,7.7050157,8.010675,22.210136,13.074898,10.973199]0.0,0.0,2.5170875,11.373669,0.0,12.633348,3.421502,0.0,17.980381,34.199997,9.582348]0.0,0.0,0.0,1.2639066,0.0,0.0,0.0,1.3859655,12.774191,9.70169,4.581657]0.0,1.4659145,0.0,12.8839035,0.0,0.0,0.0,0.0,0.0,0.0,6.118316]0.0,2.3103545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6956728,3.6811414]1.221672,0.0,0.0,0.0,0.0,0.0,2.77899,0.0,0.0,1.0455047,3.9138923]0.0,0.0,0.0,0.0,0.0,0.0,4.085221,2.8350825,2.9836617,1.0609679,1.4690996]
60.28945,77.38864,65.724976,58.439034,69.08411,100.89067,53.756855,45.848392,47.929195,50.84294,56.67198]46.72398,54.133675,42.88442,46.66008,56.93077,57.377666,35.366886,34.726868,51.02724,64.65665,57.755806]5.054254,21.474777,16.524254,12.234631,15.910952,13.431229,12.272848,18.646832,48.65236,57.77163,42.69956]1.3350266,6.323574,9.133841,16.08137,18.449713,11.128344,6.2525496,11.025973,23.595785,24.841639,13.187281]2.5325477,9.360959,15.647306,33.138885,38.212273,25.72272,12.312154,26.482668,61.575718,44.84593,5.694209]9.453558,15.747793,11.205789,17.868864,16.716103,17.063856,12.387761,17.275787,26.932049,27.627478,3.700492]5.545107,12.423754,6.469465,0.0,2.6970294,13.346657,12.73044,6.236335,8.313255,11.469942,3.4622693]0.0,3.455791,7.053734,2.3655686,3.9987755,13.65182,19.211962,8.381057,12.376404,8.020048,17.275188]0.0,3.3992386,5.018656,0.94559646,5.67,5.7064686,17.995821,15.218059,8.662799,26.943735,24.134497]0.0,0.52318,3.499677,0.36557037,2.601139,3.774381,2.0153604,1.0111789,5.2834587,6.4590855,5.493126]0.0,0.4941211,1.5947778,3.1300757,9.588802,10.043503,6.88225,3.3254979,1.5791249,2.824832,5.883681]0.0,6.7614403,7.0864506,4.644178,10.893285,4.3009267,5.1028085,18.50094,22.157001,17.314392,17.965366]2.79,6.0004663,11.079771,6.179476,1.6996446,11.7822275,29.964567,42.39948,25.942104,19.048079,17.8899]
31.522705,23.229687,8.488727,13.337067,20.514673,22.009348,23.526413,26.104452,29.831303,40.4399,50.692154]15.323523,16.081623,7.5473156,14.1038685,34.360634,28.86974,32.82097,48.48298,68.73089,44.665646,43.842487]5.788509,1.6443484,0.86259,8.009015,13.675143,13.327474,15.699388,31.560188,40.895355,29.010967,22.222742]3.4830377,0.82270986,0.0,4.0364885,10.507891,8.978738,2.3447063,12.79655,12.114308,9.532635,8.410208]5.1517305,0.0,0.0,0.5233344,6.8778048,9.325223,0.0,8.188612,6.0618205,8.14637,7.6662292]1.2993934,0.0,1.5055394,3.367444,4.272136,4.871626,0.0,9.225402,7.151866,6.1808367,8.681923]0.70574087,0.0,0.0,2.5229006,3.2051654,4.905559,4.530965,1.2846673,5.9691854,3.3429065,5.754442]0.5510011,3.2912083,3.403717,4.583289,0.0,0.4598508,4.645146,9.008851,3.6266909,2.7989433,2.7802367]8.360111,13.904505,11.36436,7.669838,0.0,10.845346,7.2238097,5.0442133,6.821954,7.2041373,3.381335]11.621367,19.456642,12.838594,16.488483,11.761674,12.290932,14.3954315,4.4336305,5.9014072,6.5741324,6.287816]5.1334467,14.441088,11.876406,12.925372,13.589041,8.264273,6.4677486,0.0,10.748242,7.0760965,9.224415]0.0,6.139516,7.02483,4.4176326,6.3218665,5.9912477,4.1908636,4.2584257,6.664789,8.951123,12.949729]0.0,0.0,0.0,1.8437365,1.7690179,1.4637054,3.5274916,3.1003885,2.8501616,4.369081,7.527749]
37.220535,60.593678,51.108532,22.2121,42.081387,38.549408,31.009026,48.361046,35.595726,13.715754,14.637077]43.85333,33.58405,39.721886,17.581755,27.947296,35.74194,56.5406,54.568295,35.11761,10.57115,26.183474]25.209375,15.874287,14.088969,1.8179972,9.53017,9.867932,26.913237,39.927544,43.74039,18.516565,16.709335]8.1869335,3.6296024,1.5444496,3.907321,4.0115128,5.059841,10.889858,8.174156,34.807777,17.70586,7.865418]1.6952276,9.04328,14.360083,8.103243,7.821818,10.200652,9.234116,17.983276,29.223402,7.185404,10.2298565]0.5461219,5.267813,11.243902,8.175298,8.58809,8.452929,13.537524,16.316734,16.96666,9.081591,13.627771]0.0,2.351093,9.396198,5.637106,2.3843303,2.3864882,13.563472,16.613085,13.042261,14.9037895,15.758724]0.0,0.0,3.5117717,2.6021254,0.0,1.4370337,3.9699795,3.2959213,5.8933716,10.226908,15.899479]0.0,0.0,0.7479728,2.311458,2.1599998,0.0,1.885335,0.0,1.2723486,2.2239685,7.5013113]0.0,0.0,0.0,6.9332314,1.8660346,1.6694379,2.063345,1.8279002,1.2667942,1.6599686,7.0685654]0.0,0.0,0.0,0.0,0.6618039,1.430035,3.9015975,4.193939,2.0793605,1.2757742,2.7049973]0.0,0.0,0.0,1.8123622,1.4755844,2.047166,3.9071069,4.956134,2.285758,0.0,2.1788042]0.0,0.0,0.0,1.3419602,2.4743123,3.604178,4.9886694,4.6669006,3.4593563,0.0,0.0]
18.465183,16.178385,8.232463,6.0311003,11.605257,11.863898,12.656403,25.426416,15.941957,12.801369,22.874767]7.251547,7.6348677,4.3487663,8.430267,8.35188,7.3108516,6.623657,6.534229,12.602892,15.215025,31.793007]8.94842,3.8104613,3.1149082,2.767942,5.7442126,7.5450974,5.764749,9.131039,15.556207,16.969315,27.008919]5.727263,4.613628,1.8433753,3.0354395,4.027754,7.6393676,2.3620744,5.98192,10.212061,19.048485,17.399258]5.5480175,1.948435,5.33279,0.0,4.41663,5.652227,7.275364,7.7588224,13.046485,18.018108,19.966707]4.0864983,1.836315,2.3631253,1.1484346,0.56961817,0.0,2.48497,2.2007585,12.154367,9.951817,3.9139817]4.0076,0.7625166,4.488128,8.002325,10.43633,0.7513019,0.0,4.846699,8.156523,5.3161497,4.988943]8.017066,7.001297,2.75539,6.564453,10.407772,6.725317,0.4321066,0.9730816,4.0516934,1.6686008,4.8436937]0.0,2.7517643,0.0,5.8136673,0.0,3.9620771,2.2822475,4.890582,7.9048033,2.4710763,5.7778153]0.0,0.98980004,0.46404558,5.4205265,0.0,0.0,0.743764,8.478346,4.294741,8.924386,12.91024]0.0,0.573818,1.2195361,0.49712968,0.75004447,0.38245124,0.78555644,7.299375,0.0,10.695734,17.00284]0.0,0.63787174,1.1091835,2.3787253,1.9819125,2.1786354,3.2959397,1.6600645,1.684243,3.7065647,6.179433]0.0,0.0,1.9914901,5.5195403,5.457362,7.0194902,4.1178665,2.5945356,1.5882579,0.9235456,0.9119861]
10.472397,19.078135,9.481747,4.6581664,14.408976,39.293423,41.789383,62.363823,66.27884,59.63111,56.656754]2.3289638,11.70992,3.7972927,1.4103868,7.862561,33.4258,41.99018,52.745712,57.403255,53.268074,65.10465]1.1045705,0.31622085,0.0,0.7559567,1.6450582,6.3941917,13.82393,21.107481,28.541496,22.71574,27.064686]0.0,0.0,0.0,0.0,0.0,1.6281351,3.296852,7.718071,12.477459,11.545596,10.274117]0.0,0.0,0.0,0.0,0.0,1.4604878,0.7926885,4.2764063,9.316019,5.6425295,3.5249865]0.0,0.0,0.0,0.23396426,1.1749524,0.921659,0.50825644,8.728881,11.831012,9.237355,2.8465323]0.0,0.0,0.0,0.0,0.7726102,0.0,0.0,4.846699,15.3283615,15.200189,6.361562]0.0,0.0,0.0,0.0,0.19347477,0.0,3.6504154,3.2959213,3.655024,4.8730974,7.3391247]0.0,0.0,0.0,0.0,0.0,2.7533078,3.9095893,2.893381,0.0,0.7033063,5.334631]0.0,0.0,0.0,8.811507,0.0,0.0,0.0,0.0,0.0,0.0,1.8765218]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.407105]0.0,0.0,0.0,0.0,0.0,0.0,0.5020305,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.79779243,0.0,1.210269,1.1912019,0.0,0.0,0.0]
0.29055393,4.337586,6.415479,3.8990116,4.1986585,2.4367273,7.1919317,11.50681,14.991411,11.193746,10.150426]0.0,4.1922827,1.6152732,0.74982965,1.6623749,3.7384024,9.71918,10.738525,14.557582,17.78823,8.610552]0.34330338,1.2023203,0.0,0.0,0.50716054,1.3981521,1.7008646,5.1157594,12.094932,11.24167,0.96453506]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3746594,6.9391565,6.2178917,2.90912]0.0,0.0,0.0,0.0,1.7760963,9.145866,0.0,1.0179086,4.810929,14.085574,18.111732]0.0,0.0,0.0,0.0,0.0,0.7563536,1.657358,0.0,0.0,9.198942,3.122809]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6218812,8.98249,11.998217]0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5118327,0.0,4.0454774,3.3330026]0.0,0.0,0.0,0.234,0.0,0.0,0.0,0.0,2.3642457,1.4969609,3.8846798]0.0,0.0,0.0,3.6991763,0.0,0.0,0.0,0.0,1.358602,0.0,0.5975388]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5567827,0.5359653,0.0,4.6233454]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.646461]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
0.8716618,0.24701515,0.0,0.0,0.12550338,0.209214,0.3737742,1.2002567,4.0403347,2.464822,2.0457013]0.0,0.0,0.0,0.0,0.0,1.0009271,1.0841109,0.20775864,4.0117207,0.74658644,2.0763035]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38487884,5.0810328]0.0,0.0,0.0,1.1881471,1.5095408,3.0146925,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,6.677774,15.818455,3.5054448,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,2.609519,4.352133,0.0,0.0,0.0,0.0,14.328182]0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7675664,0.0,0.0,8.069807]0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2377234,0.0,0.0,0.0]0.0,0.0,0.486,1.0619999,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.22799999,10.661478,0.72063696,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,2.0093958,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,1.6833841,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.442674,0.0,0.0,0.0,0.0,0.0,0.0]
2.24945,2.9740624,2.1589572,1.2204663,5.544968,8.713147,17.245169,31.911177,22.541534,13.815561,30.373198]0.52125657,3.760583,3.938475,1.8164887,8.895952,18.95732,11.080622,21.048548,19.495083,7.920308,31.572023]2.218268,0.4429601,0.0,0.33584622,0.0,0.6745471,3.310144,6.441571,11.559515,10.247398,13.176238]0.0,0.0,0.0,0.0,0.0,0.9451468,0.0,2.0619893,3.3899012,2.3972595,2.7589722]0.0,0.0,0.0,0.0,7.1392107,6.6094403,1.6206075,2.9502096,2.1197581,7.948807,0.55900407]0.0,0.0,0.0,0.0,4.77559,4.40173,1.6131617,1.6409856,0.0,2.3128772,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8880997,0.0,0.0,1.514568]0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.385091,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,8.997212,0.0,1.1157881,1.2395879,1.0599132,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.4502999,0.6104494,1.5047925,1.1135654,0.6074275,0.0,0.0]0.0,0.0,0.0,0.0,0.3071851,0.9880732,2.0583696,1.0848653,0.9024194,1.5961747,0.0]0.0,0.0,0.0,0.0,0.0,1.3981758,3.8815598,3.6646428,4.149806,4.145865,4.3199997]
15.539948,16.421566,15.4503565,29.4748,31.375843,22.127457,11.097227,18.408287,25.547977,31.085014,40.6954]11.641396,8.681958,8.604819,18.893597,14.568245,13.192943,10.878926,21.087502,30.40321,18.61597,41.86194]4.014009,2.1424804,0.4665801,2.5849981,1.0473967,6.549239,11.578961,20.449644,22.748356,19.86937,26.834743]0.0,0.16820826,0.0,0.0,0.0,1.6458591,3.1673944,10.832913,18.050499,15.432356,31.080666]0.0,0.0,0.0,0.0,4.1181054,4.1466875,6.5528917,7.228876,12.3498955,6.9099045,11.701819]0.0,0.0,0.0,0.0,3.914278,10.464958,7.292375,15.535854,11.1879635,15.769616,9.598044]0.0,0.0,0.0,0.0,0.0,0.0,4.0499997,10.905038,7.166452,11.753682,10.057678]0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.601581,1.6437103,12.852617,21.869978]0.0,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4081545,7.6639614]0.0,0.288,0.37800002,11.62806,0.0,0.0,0.4695409,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.55110013,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,1.9852953,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
9.261449,15.862267,8.914393,22.072243,32.539253,30.05379,20.625105,17.64474,14.003986,8.725937,9.053588]8.954303,8.941118,13.562361,16.390862,25.131372,23.773739,30.363682,18.555658,10.387253,17.987846,28.335617]1.4715443,3.2348938,9.56821,5.6116567,12.800542,18.985422,8.724832,6.258136,6.836863,14.050731,8.758475]0.0,0.24736507,1.8666168,1.6673214,2.415265,1.0429206,0.6754002,4.796199,10.308688,17.111883,8.653812]0.0,0.0,2.9128017,0.5651555,6.894542,9.150475,2.994601,10.610404,12.814737,10.959906,9.657912]0.0,0.37248117,2.8193808,5.1547613,5.2702045,2.0716305,2.276105,5.548344,10.253865,1.6916201,11.196933]0.0,0.64792264,2.9009519,3.4569354,2.0347953,0.0,0.0,2.9534478,7.61907,3.0772066,0.0]0.0,0.23882595,0.37248984,0.0,0.0,0.0,5.081568,0.4912076,10.939175,10.050973,0.6620348]0.0,0.162,0.0,0.0,0.0,2.6834424,3.6511617,6.658812,8.728919,15.480624,23.984825]0.0,0.234,0.522,4.757225,0.0,0.94650984,0.0,4.443389,3.6176734,10.701969,16.42598]0.0,0.612,0.97800004,1.2991915,0.7166745,0.38153088,1.5992873,2.785417,2.6976924,7.6758614,4.589843]0.08515336,0.57000005,2.1533039,5.9741154,4.370406,0.33850658,3.743062,4.4678893,3.0850153,13.253913,7.330643]0.63985056,0.53999996,1.416,10.270637,14.521517,5.1898394,12.324631,27.729742,27.227867,10.236022,0.0]
14.381347,7.3497334,2.1169631,6.6438255,25.97402,19.50618,7.4011884,20.436428,56.43379,56.04551,53.695385]7.0211954,8.794262,5.593511,9.479595,15.160617,15.530829,7.8769813,27.566734,62.570694,63.91089,51.18712]5.8398204,5.5516872,6.729738,14.372351,21.389715,14.329625,13.559298,42.64549,50.083534,54.193745,53.643032]3.6403828,1.9799999,0.0,9.550265,10.292219,2.1619513,8.862611,19.972347,24.64672,37.311016,29.087431]1.0136852,0.0,0.0,2.5765455,3.868305,3.685913,11.169647,18.864517,14.233326,13.840237,10.953147]0.0,0.0,0.0,0.45260394,1.0141276,0.0,9.091473,13.601474,16.049465,12.250604,2.649656]0.0,0.0,0.0,0.0,0.0,0.0,8.803608,16.201736,7.2151346,5.8310556,0.0]0.0,0.0,0.87245953,0.0,0.0,0.0,0.0,3.978456,1.186142,0.0,2.2333255]0.0,0.0,0.0,3.8867168,0.0,0.0,0.0,0.0,0.0,1.5246706,7.59221]0.0,0.0,0.0,9.219144,0.0,0.0,0.0,0.0,0.0,1.17,7.325163]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.269999]0.0,0.0,0.0,0.0,0.0,1.3698595,0.0,0.0,0.0,0.0,1.0809985]0.0,0.0,0.0,2.2646866,2.3187912,3.9599998,1.3066658,0.0,0.0,0.0,0.0]
18.244572,21.691057,23.802492,31.122858,22.92747,18.908443,26.612785,39.083675,49.746254,62.19216,52.552017]4.999091,9.194002,16.295647,15.948432,13.81704,8.331107,12.986919,19.64336,47.68269,33.225124,30.742563]0.0,0.0,2.1535163,3.6148643,0.712271,0.0,1.2740281,15.365074,25.993248,30.334585,21.896946]0.0,0.0,0.0,0.0,0.0,0.0,0.7090088,12.948579,16.898699,29.752617,43.210114]0.0,0.0,0.0,0.0,15.722788,25.638477,0.9524505,15.223534,22.21553,27.558855,30.02359]0.0,0.0,0.0,0.0,9.232786,14.735055,0.65793556,11.750933,29.85654,35.00562,37.152164]0.0,0.0,0.0,1.3106687,0.0,0.0,0.0,4.181093,17.8674,29.450523,57.535275]0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.900952,0.0,12.160379,12.04244]0.0,0.0,0.0,1.391268,0.0,0.0,0.0,1.8274044,0.0,4.3834276,6.8776493]0.0,0.0,0.0,20.413816,0.0,0.0,0.0,3.4998612,14.931264,4.23,3.5433345]0.0,0.0,0.0,0.0,0.0,4.892931,5.6445427,5.1269107,3.4180713,4.41,3.6]0.0,0.0,0.0,0.0,0.0,3.7181897,6.719473,0.0,0.0,12.616655,23.917091]0.0,0.0,0.0,0.0,0.0,3.9599998,9.649224,0.0,0.0,1.8357084,25.060846]
7.1342764,3.4412947,5.3013024,1.6736354,7.5032196,20.143768,48.855717,48.24826,22.585825,25.248226,43.642334]19.139782,11.224676,4.67569,9.341961,9.641063,16.374224,38.839577,26.844553,34.868736,30.088264,58.86736]6.791169,2.908027,0.0,2.7655888,7.187462,13.442775,21.317219,22.857136,41.363342,41.090763,45.072716]0.5012121,4.68,5.3600073,3.1445997,3.1701772,13.047565,10.828499,12.805237,27.76374,23.362331,18.453316]0.0,0.0,0.0,1.271542,11.19491,9.611884,3.3335767,2.4537063,11.85309,19.848211,24.065702]0.0,0.0,0.0,0.0,5.4509354,8.4374,0.0,0.0,1.9652407,7.3940163,14.644335]0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.020282,0.0,3.0016408,8.849716]0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0250435,0.0,0.0,0.0]0.0,0.0,0.0,3.7321315,0.0,0.0,0.0,0.0,11.208402,5.9716263,12.772777]0.0,0.0,0.0,21.851566,6.8249702,0.0,0.0,5.9409413,2.3024848,0.0,9.77824]0.29930758,0.18833359,0.0,0.39939302,3.9749084,1.6309772,0.0,8.712946,7.784011,1.17,0.0]0.7593527,2.340493,2.7926407,5.5368166,4.9500003,12.524428,0.0,3.5032449,4.59,8.016107,10.08932]0.0,0.0,2.5381613,6.7392693,4.2862506,0.0,0.0,0.0,4.8723807,14.9304285,12.851713]
24.65978,33.434418,19.19841,38.147873,24.10071,26.579412,53.237488,71.19469,47.032185,54.59459,76.85303]11.739439,14.703108,18.231823,24.297916,22.837393,27.261036,42.454056,44.447342,37.327534,66.906845,66.7301]5.2251024,5.3313823,6.2451973,5.7741027,5.226644,7.0143642,12.106283,17.989414,49.330036,60.17792,60.021385]0.5803509,0.0,3.875698,4.2823553,8.294611,2.5701215,2.2769992,7.928484,35.815884,35.31439,32.029804]4.283637,6.598188,11.959615,18.62369,17.63089,17.452208,11.342819,14.512347,21.581512,13.563597,12.544379]5.447806,8.607355,15.225542,21.406555,17.595278,14.199679,13.637209,16.159618,17.234089,10.478708,5.584221]4.6391234,8.368161,11.384077,13.354651,19.12731,23.065594,15.413227,11.682728,28.501019,35.453358,23.178982]4.399076,8.445749,13.060774,16.086216,16.99725,6.7816343,26.858059,15.2211275,29.939295,31.668592,31.819927]3.5125744,7.961072,7.661755,1.2145991,10.292742,20.32757,26.512156,22.957117,10.817034,22.514969,14.510542]3.2203166,14.76425,12.2332735,19.085823,8.513339,20.622307,21.393356,14.920997,7.3614173,18.067347,33.52984]3.6964493,7.537556,24.267204,19.757475,8.238243,6.6120687,8.7490425,11.625549,32.957424,13.061728,25.045593]4.819159,3.465145,11.495568,7.200887,0.0,0.0,8.6586485,18.216768,18.118465,14.466137,17.190304]1.3910385,4.35904,7.739604,1.4976155,0.0,3.69,10.403069,14.150383,17.193474,18.262268,4.646389]
